File   1/183: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
  139978 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
  139990 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 216
  140002 | 0x0101 ImageLength                  |     SHORT |        1 |           | 216
  140014 | 0x0102 BitsPerSample                |     SHORT |        3 |    140570 | 8 8 8
  140026 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  140038 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
  140050 | 0x010f Make                         |     ASCII |        7 |    140592 | ImBack
  140062 | 0x0110 Model                        |     ASCII |        6 |    140614 | MF6x6
  140074 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
  140086 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
  140098 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
  140110 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 216
  140122 | 0x0117 StripByteCounts              |      LONG |        1 |           | 139968
  140134 | 0x011a XResolution                  |  RATIONAL |        1 |    140576 | 30/1
  140146 | 0x011b YResolution                  |  RATIONAL |        1 |    140584 | 30/1
  140158 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  140170 | 0x0131 Software                     |     ASCII |       29 |    140620 | imbraw2dng.js V6.5.8_@_d_e_v
  140182 | 0x0132 DateTime                     |     ASCII |       20 |    140774 | 2019:01:01 00:20:53
  140194 | 0x014a SubIFDs                      |      LONG |        1 |           | 13131274
  STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
   address |    tag                              |      type |    count |    offset | value
  13131276 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  13131288 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3456
  13131300 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3456
  13131312 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  13131324 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  13131336 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  13131348 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1187338
  13131360 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  13131372 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3456
  13131384 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11943936
  13131396 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  13131408 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  13131420 | 0x828e CFAPattern                   |      BYTE |        4 |           | ...
  13131432 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END 2019_0101_002053_001_001.dng
  140206 | 0x02bc XMLPacket                    |      BYTE |      961 |    140814 | <?xpacket begin="..." id="W5M0Mp ...
  140218 | 0x8769 ExifTag                      |      LONG |        1 |           | 1187264
  STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
   address |    tag                              |      type |    count |    offset | value
   1187266 | 0x9000 ExifVersion                  | UNDEFINED |        4 |           | 0230
   1187278 | 0x9003 DateTimeOriginal             |     ASCII |       20 |   1187318 | 2019:01:01 00:20:53
   1187290 | 0xa002 PixelXDimension              |      LONG |        1 |           | 3456
   1187302 | 0xa003 PixelYDimension              |      LONG |        1 |           | 3456
  END 2019_0101_002053_001_001.dng
  140230 | 0x9003 DateTimeOriginal             |     ASCII |       20 |    140794 | 2019:01:01 00:20:53
  140242 | 0x9211 ImageNumber                  |      LONG |        1 |           | 1
  140254 | 0x9213 ImageHistory                 |     ASCII |       54 |    140650 | 2019_0101_002053_001.RAW,imbraw2 ...
  140266 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
  140278 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
  140290 | 0xc614 UniqueCameraModel            |     ASCII |       13 |    140600 | ImBack MF6x6
  140302 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1186926 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
  140314 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1186998 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
  140326 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |    141802 | 203879/300000 10/10 156442/300000
  140338 | 0xc634 DNGPrivateData               |      BYTE |       69 |    140704 | IMBACK.EU_SHY.2019_0101_002053_0 ...
  140350 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
  140362 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
  140374 | 0xc68b OriginalRawFileName          |     ASCII |       25 |    141776 | 2019_0101_002053_001.RAW
  140386 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |    141896 | Generic ImB conv profile Sig
  140398 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |    141866 | Generic ImB conv profile Sig
  140410 | 0xc6f8 ProfileName                  |     ASCII |       12 |    141826 | Generic ImB
  140422 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1187214 | 90 30 1
  140434 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |    141926 |  ...
  140446 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    174326 |  ...
  140458 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    206726 |  ...
  140470 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
  140482 | 0xc6fe ProfileCopyright             |     ASCII |       28 |    141838 | Stefan Hegny for ImBack CC0
