File 1/1: 2019_0101_002053_001_001.dng
STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
 address |    tag                              |      type |    count |    offset | value
  139978 | 0x00fe NewSubfileType               |      LONG |        1 |           | 1
  139990 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 216
  140002 | 0x0101 ImageLength                  |     SHORT |        1 |           | 216
  140014 | 0x0102 BitsPerSample                |     SHORT |        3 |    140546 | 8 8 8
  140026 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  140038 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 2
  140050 | 0x010f Make                         |     ASCII |        7 |    140568 | ImBack
  140062 | 0x0110 Model                        |     ASCII |        6 |    140590 | MF6x6
  140074 | 0x0111 StripOffsets                 |      LONG |        1 |           | 8
  140086 | 0x0112 Orientation                  |     SHORT |        1 |           | 1
  140098 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 3
  140110 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 216
  140122 | 0x0117 StripByteCounts              |      LONG |        1 |           | 139968
  140134 | 0x011a XResolution                  |  RATIONAL |        1 |    140552 | 30/1
  140146 | 0x011b YResolution                  |  RATIONAL |        1 |    140560 | 30/1
  140158 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  140170 | 0x0131 Software                     |     ASCII |       29 |    140596 | imbraw2dng.js V6.1.5_7c615c8
  140182 | 0x0132 DateTime                     |     ASCII |       20 |    140750 | 2019:01:01 00:20:53
  140194 | 0x014a SubIFDs                      |      LONG |        1 |           | 13130986
  STRUCTURE OF TIFF FILE (II): 2019_0101_002053_001_001.dng
   address |    tag                              |      type |    count |    offset | value
  13130988 | 0x00fe NewSubfileType               |      LONG |        1 |           | 0
  13131000 | 0x0100 ImageWidth                   |     SHORT |        1 |           | 3456
  13131012 | 0x0101 ImageLength                  |     SHORT |        1 |           | 3456
  13131024 | 0x0102 BitsPerSample                |     SHORT |        1 |           | 8
  13131036 | 0x0103 Compression                  |     SHORT |        1 |           | 1
  13131048 | 0x0106 PhotometricInterpretation    |     SHORT |        1 |           | 32803
  13131060 | 0x0111 StripOffsets                 |      LONG |        1 |           | 1187050
  13131072 | 0x0115 SamplesPerPixel              |     SHORT |        1 |           | 1
  13131084 | 0x0116 RowsPerStrip                 |      LONG |        1 |           | 3456
  13131096 | 0x0117 StripByteCounts              |      LONG |        1 |           | 11943936
  13131108 | 0x011c PlanarConfiguration          |     SHORT |        1 |           | 1
  13131120 | 0x828d CFARepeatPatternDim          |     SHORT |        2 |           | 2 2
  13131132 | 0x828e CFAPattern                   |      BYTE |        4 |           | ...
  13131144 | 0xc61d WhiteLevel                   |      LONG |        1 |           | 255
  END 2019_0101_002053_001_001.dng
  140206 | 0x02bc XMLPacket                    |      BYTE |      772 |    140790 | <?xpacket begin='...' id='W5M0Mp ...
  140218 | 0x9003 DateTimeOriginal             |     ASCII |       20 |    140770 | 2019:01:01 00:20:53
  140230 | 0x9213 ImageHistory                 |     ASCII |       54 |    140626 | 2019_0101_002053_001.RAW,imbraw2 ...
  140242 | 0xc612 DNGVersion                   |      BYTE |        4 |           | ...
  140254 | 0xc613 DNGBackwardVersion           |      BYTE |        4 |           | ...
  140266 | 0xc614 UniqueCameraModel            |     ASCII |       13 |    140576 | ImBack MF6x6
  140278 | 0xc621 ColorMatrix1                 | SRATIONAL |        9 |   1186712 | 26868/10000 4294950005/10000 1905/10000 3686/10000 1173/10000 ...
  140290 | 0xc622 ColorMatrix2                 | SRATIONAL |        9 |   1186784 | 12577/10000 4294962651/10000 4294966645/10000 4294966176/10000 9159/10000 ...
  140302 | 0xc628 AsShotNeutral                |  RATIONAL |        3 |    141588 | 204546/300000 10/10 156061/300000
  140314 | 0xc634 DNGPrivateData               |      BYTE |       69 |    140680 | IMBACK.EU_SHY.2019_0101_002053_0 ...
  140326 | 0xc65a CalibrationIlluminant1       |     SHORT |        1 |           | 17
  140338 | 0xc65b CalibrationIlluminant2       |     SHORT |        1 |           | 21
  140350 | 0xc68b OriginalRawFileName          |     ASCII |       25 |    141562 | 2019_0101_002053_001.RAW
  140362 | 0xc6f3 CameraCalibrationSignature   |     ASCII |       29 |    141682 | Generic ImB conv profile Sig
  140374 | 0xc6f4 ProfileCalibrationSignature  |     ASCII |       29 |    141652 | Generic ImB conv profile Sig
  140386 | 0xc6f8 ProfileName                  |     ASCII |       12 |    141612 | Generic ImB
  140398 | 0xc6f9 ProfileHueSatMapDims         |      LONG |        3 |   1187000 | 90 30 1
  140410 | 0xc6fa ProfileHueSatMapData1        |     FLOAT |     8100 |    141712 |  ...
  140422 | 0xc6fb ProfileHueSatMapData2        |     FLOAT |     8100 |    174112 |  ...
  140434 | 0xc6fc ProfileToneCurve             |     FLOAT |     2050 |    206512 |  ...
  140446 | 0xc6fd ProfileEmbedPolicy           |      LONG |        1 |           | 3
  140458 | 0xc6fe ProfileCopyright             |     ASCII |       28 |    141624 | Stefan Hegny for ImBack CC0
  140470 | 0xc714 ForwardMatrix1               | SRATIONAL |        9 |   1186856 | 7471/10000 1466/10000 706/10000 3126/10000 6693/10000 ...
  140482 | 0xc715 ForwardMatrix2               | SRATIONAL |        9 |   1186928 | 7014/10000 1363/10000 1266/10000 2692/10000 6948/10000 ...
  140494 | 0xc71b PreviewDateTime              |     ASCII |       25 |   1187024 | 2025-03-05T11:52:52.251Z
  140506 | 0xc725 ProfileLookTableDims         |      LONG |        3 |   1187012 | 90 30 30
  140518 | 0xc726 ProfileLookTableData         |     FLOAT |   243000 |    214712 |  ...
  140530 | 0xc7a4 ProfileLookTableEncoding     |      LONG |        1 |           | 1
END 2019_0101_002053_001_001.dng
File 1/1: 2019_0101_002053_001_002.dng
