"langs","DE","EN","JA",
"version:imbapp.htm","V6.5.1_18034d7",,
"version:imbraw2dng.js","V6.5.2_f06d391",,
"main.generaladvice","Daten werden nur im Browser verarbeitet, nicht im 'Internet'.<br>Kann sein, dass der Browser fragt, ob Sie zulassen wollen, dass mehrere Dateien heruntergeladen werden.<br>Dateien, die keine oder unbekannte RAW-Dateien sind, werden 1:1 kopiert.","Data processing is entirely in the browser, not in 'the internet'<br>Browser may ask you if you want to allow downloading multiple files.<br>Not or unrecognized RAW Files simply will be copied.","データはブラウザ内でのみ処理され、「インターネット」上では処理されません。<br>ブラウザは、複数のファイルのダウンロードを許可するかどうかを尋ねる場合があります。<br>RAW ファイルではないファイル、または不明なファイルは 1:1 でコピーされます。",,
"main.help:imbapp.htm","? Hilfe Doku","? Help Doc","? ヘルプ資料",,
"main.help:imbraw2dng.js","? Hilfe Doku","? Help Doc","? ヘルプ資料",,
"main.helplink:imbapp.htm","https://shyrodgau.github.io/imbraw2dng/README_de","https://shyrodgau.github.io/imbraw2dng/","https://shyrodgau.github.io/imbraw2dng/README_ja",,
"main.helplink:imbraw2dng.js","https://shyrodgau.github.io/imbraw2dng/README_de","https://shyrodgau.github.io/imbraw2dng/","https://shyrodgau.github.io/imbraw2dng/README_ja",,
"main.log","Protokoll-Ausgabe:","Message Log:","メッセージ ログ： ",,
"main.newmsg","<a href=""#"" onclick=""window.open('https://github.com/shyrodgau/imbraw2dng/issues','imbappgithubbugs');return false;"">Fehler melden</a>","<a href=""#"" onclick=""window.open('https://github.com/shyrodgau/imbraw2dng/issues','imbappgithubbugs');return false;"">Report bugs</a>","<a href=""#"" onclick=""window.open('https://github.com/shyrodgau/imbraw2dng/issues','imbappgithubbugs');return false;"">バグ報告</a>",,
"main.or","Oder ","Or ","または ",,
"main.selected","Ausgewählt","Selected","選択済み",,
"main.selectraw","Oder <tt>.RAW</tt> Datei(en) auswählen:","Or select <tt>.RAW</tt> File(s):","または、<tt>.RAW</tt> ファイルを選択します。：",,
"main.sort","Sortiere","Sort:","ソート： ",,
"main.title:imbapp.htm","ImB RAW nach DNG Konverter","ImB RAW to DNG converter","ImB RAW を DNG に変換",,
"main.title:imbraw2dng.js","ImB RAW nach DNG Konverter","ImB RAW to DNG converter","ImB RAW を DNG に変換",,
"main.types.notpic","MP4: ","MP4: ","MP4: ",,
"node.backw.help[00]","Willkommen bei imbdng2raw $$0 (RÜCKWÄRTS!) !","Welcome to imbdng2raw $$0 (BACKWARD!) !","imbdng2raw $$0 (戻る!) へようこそ!",,
"node.backw.help[01]","Aufruf: node $$0 [-l sprache] [-d ordner] [ [--] <dateien>* ]","Usage: node $$0 [-l lang] [-d dir] [ [--] <files>* ]","使い方: node $$0 [-l lang] [-d dir] [ [--] <files>* ]",,
"node.backw.help[02]","Optionen:","Options:","オプション:",,
"node.backw.help[03]"," -h - diesen Hilfetext zeigen"," -h - show this help"," -h - このヘルプを表示します",,
"node.backw.help[04]"," -l XX - wo XX ein gültiger Sprachcode ist (derzeit: DE, EN, JA)"," -l XX - where XX is a valid language code (currently: DE, EN, JA)"," -l XX - XX は有効な言語コードです (現在: DE、EN, JA)",,
"node.backw.help[05]","         Die Sprache kann auch durch Umbenennen in imbdng2raw_XX.js geändert werden.","         Language can also be set by changing filename to imbdng2raw_XX.js .","         ファイル名を imbdng2raw_XX.js に変更することで言語を設定することもできます。",,
"node.backw.help[06]"," -d ordner - Ausgabedateien in diesen Ordner ablegen"," -d dir - put output files into dir"," -d dir - 出力ファイルを dir に置きます",,
"node.backw.help[07]"," -----"," -----"," -----",,
"node.backw.help[08]"," -- - weitere Parameter als lokale Dateien oder Ordner betrachten"," -- - treat rest of parameters as local files or dirs"," -- - 残りのパラメータをローカル ファイルまたはディレクトリとして扱います",,
"node.backw.help[09]"," <dateien> - lokale Dateien verarbeiten"," <files> - process local files"," <files> - ローカル ファイルを処理します*",,
"node.fnwarn","[31mWarnung:[0m $$0 sieht wie ein Zeitstempel aus, vielleicht [1m-n[0m oder [1m--[0m davor vergessen?","[31mWarning:[0m $$0 looks like a timestamp, did you forget [1m-n[0m or [1m--[0m in front of it?","[31m警告:[0m $$0 lタイムスタンプのようですが、 [1m-n[0m または [1m--[0m 手前にあるのを忘れましたか?",,
"node.help[00]","[1mWillkommen bei imbraw2dng[0m $$0 !","[1mWelcome to imbraw2dng[0m $$0 !","[1mimbraw2dng へようこそ[0m $$0 !",,
"node.help[01]","Aufruf: node $$0 [1m[[0m-l ..[1m][0m [1m[[0m-f[1m | [0m-r[1m][0m [1m[[0m-d ..[1m][0m [1m[[0m-nc [1m|[0m -co[1m][0m [1m[[0m-np[1m][0m [1m[[0m-owb[1m][0m [1m[[0m-ndcp[1m][0m [1m[[0m-cr ..[1m][0m [1m[[0m-at ..[1m][0m [1m[[0m-at ..[1m][0m [1m[[0m-R[1m][0m [1m[[0m-J[1m][0m [1m[[0m-O[1m][0m [1m[[0m-n ..[1m][0m [1m[[0m-fla [1m|[0m -flx[1m][0m [1m[[0m [1m[[0m [1m[[0m--[1m][0m [1m<[0mdateien-oder-ordner[1m>*[0m [1m][0m","Usage: node $$0 [1m[[0m-l ..[1m][0m [1m[[0m-f[1m | [0m-r[1m][0m [1m[[0m-d ..[1m][0m [1m[[0m-nc [1m|[0m -co[1m][0m [1m[[0m-np[1m][0m [1m[[0m-owb[1m][0m [1m[[0m-ndcp[1m][0m [1m[[0m-cr ..[1m][0m [1m[[0m-at ..[1m][0m [1m[[0m-R[1m][0m [1m[[0m-J[1m][0m [1m[[0m-O[1m][0m [1m[[0m-n ..[1m][0m [1m[[0m-fla [1m|[0m -flx[1m][0m [1m[[0m [1m[[0m--[1m][0m [1m<[0mfiles-or-dirs[1m>*[0m [1m][0m","Usage: node $$0 [1m[[0m-l ..[1m][0m [1m[[0m-f[1m | [0m-r[1m][0m [1m[[0m-d ..[1m][0m [1m[[0m-nc [1m|[0m -co[1m][0m [1m[[0m-np[1m][0m [1m[[0m-owb[1m][0m [1m[[0m-ndcp[1m][0m [1m[[0m-cr ..[1m][0m [1m[[0m-at ..[1m][0m [1m[[0m-R[1m][0m [1m[[0m-J[1m][0m [1m[[0m-O[1m][0m [1m[[0m-n ..[1m][0m [1m[[0m-fla [1m|[0m -flx[1m][0m [1m[[0m [1m[[0m [1m[[0m--[1m][0m [1m<[0mfiles-or-dirs[1m>*[0m [1m][0m",,
"node.help[02]","Optionen:","Options:","オプション:",,
"node.help[03]"," [1m-h[0m - diesen Hilfetext zeigen"," [1m-h[0m - show this help","[1m-h[0m - このヘルプを表示する",,
"node.help[04]"," [1m-nc[0m - keinen farbigen Text zeigen"," [1m-nc[0m - do not use coloured text"," [1m-nc[0m - 色付きのテキストを使用しない",,
"node.help[05]"," [1m-co[0m - farbigen Text zeigen"," [1m-co[0m - force coloured text"," [1m-co[0m - 色付きのテキストを強制",,
"node.help[06]"," [1m-l XX[0m - wo XX ein gültiger Sprachcode ist (derzeit: DE, EN, FR, JA)"," [1m-l XX[0m - where XX is a valid language code (currently: DE, EN, JA)"," [1m-l XX[0m - ここで、XX は有効な言語コードです (現在: DE、EN, JA)",,
"node.help[07]","         Die Sprache kann auch durch Umbenennen in imbraw2dng_XX.js geändert werden.","         Language can also be set by changing filename to imbraw2dng_XX.js .","         ファイル名を imbraw2dng_XX.js に変更することで言語を設定することもできます。",,
"node.help[08]"," [1m-d ordner[0m - Ausgabedateien in diesen Ordner ablegen"," [1m-d dir[0m - put output files into dir"," [1m-d dir[0m - 出力ファイルを dir に置く",,
"node.help[09]"," [1m-f[0m - existierende Dateien überschreiben"," [1m-f[0m - overwrite existing files"," [1m-f[0m - 現在のファイルを上書きする",,
"node.help[10]"," [1m-r[0m - Ausgabedatei umbenennen, falls schon existiert"," [1m-r[0m - rename output file, if already exists"," [1m-r[0m - rename output file, if already exists",,
"node.help[11]"," [1m-np[0m - Kein kleines Vorschaubild im DNG"," [1m-np[0m - Do not add preview thumbnail to DNG"," [1m-np[0m - Do not add preview thumbnail to DNG",,
"node.help[12]"," [1m-owb[0m - Alten konstanten Weißabgleich verwenden"," [1m-owb[0m - Use old style constant white balance"," [1m-owb[0m - Use old style constant white balance",,
"node.help[13]"," [1m-ndcp[0m - neues DCP Profil nicht einbetten"," [1m-ndcp[0m - Do not include new DNG Camera profile"," [1m-ndcp[0m - Do not include new DNG Camera profile",,
"node.help[14]"," [1m-cr 'copyright...'[0m - Copyright dem DNG hinzufügen"," [1m-cr 'copyright...'[0m - add copyright to DNG"," [1m-cr 'copyright...'[0m - add copyright to DNG",,
"node.help[15]"," [1m-at 'autor...'[0m - Künstler/Ersteller zum DNG hinzufügen"," [1m-at 'author...'[0m - add artist/creator to DNG"," [1m-at 'author...'[0m - add author/creator to DNG",,
"node.help[16]"," [1m-fla[0m, [1m-flx[0m - mehrere Bilder als Langzeitbelichtung aufaddieren, flx skaliert dabei herunter"," [1m-fla[0m, [1m-flx[0m - add multiple images to fake long exposure, flx scales down"," [1m-fla[0m, [1m-flx[0m - add multiple images to fake long exposure, flx scales down",,
"node.help[17]"," [1m-R[0m - RAW von per WLAN verbundener ImB oder übergebenen Verzeichnissen konvertieren"," [1m-R[0m - get RAW from ImB connected via Wifi or from given directories"," [1m-R[0m - Wifi経由で接続されたImBまたは指定されたディレクトリからRAWを取得する",,
"node.help[18]"," [1m-J[0m - JPEG von per WLAN verbundener ImB oder übergebenen Verzeichnissen kopieren"," [1m-J[0m - get JPEG from ImB connected via Wifi or from given directories"," [1m-J[0m - Wifi経由で接続されたImBまたは指定されたディレクトリからJPEGを取得する",,
"node.help[19]"," [1m-O[0m - Nicht-JPEG/Nicht-RAW von per WLAN verbundener ImB oder übergebenen Verzeichnissen kopieren"," [1m-O[0m - get non-RAW/non-JPEG from ImB connected via Wifi or from given directories"," [1m-O[0m - Wifi経由で接続されたImBまたは指定されたディレクトリから非RAW/非JPEGを取得する",,
"node.help[20]"," [1m-da richtigezeit=kamerazeit[0m - Zeiten im yyyy_mm_dd-hh_mm_ss Format anpassen"," [1m-da correcttimestamp=cameratimestamp[0m - correct times in yyyy_mm_dd-hh_mm_ss format"," [1m-da 正しいタイムスタンプ=カメラのタイムスタンプ[0m - 正しい時刻を yyyy_mm_dd-hh_mm_ss 形式で指定します",,
"node.help[21]"," [1m-n yyyy_mm_dd-hh_mm_ss[0m (oder beliebig langer Anfang davon) - nur Dateien neuer als dieser Zeitstempel von ImB oder übergebenen Verzeichnissen holen"," [1m-n yyyy_mm_dd-hh_mm_ss[0m (or prefix of any length) - select only newer than this timestamp from ImB or from given directories"," [1m-n yyyy_mmdd_hhmmss[0m (または任意の長さのプレフィックス) - ImB からこのタイムスタンプより新しいもののみを選択する",,
"node.help[22]"," -----"," -----"," -----",,
"node.help[23]"," [1m--[0m - weitere Parameter als lokale Dateien oder Ordner betrachten"," [1m--[0m - treat rest of parameters as local files or dirs"," [1m--[0m - 残りのパラメータをローカル ファイルまたはディレクトリとして扱う",,
"node.help[24]"," <dateien-oder-ordner> - lokale Dateien oder Ordner rekursiv (z.B. von der MicroSD Karte aus ImB) verarbeiten"," <files-or-dirs> - process local files or directories recursively, e.g. on MicroSD from ImB","<files-or-dirs> と -R/-J/-O/-n は同時に使用できません。",,
"node.missingval","[31mFehlender Wert für letzten Parameter.[0m","[31mMissing value for last parameter.[0m","[31m最後のパラメータの値が欠落しています。[0m",,
"node.newmsg","Fehler melden: https://github.com/shyrodgau/imbraw2dng/issues","Report Bugs: https://github.com/shyrodgau/imbraw2dng/issues","バグ報告: https://github.com/shyrodgau/imbraw2dng/issues",,
"node.noconfig","[2mKeine json Konfigurationsdatei gefunden, gesucht: $$0[0m","[2mNo json config file found, searched: $$0[0m","[2mNo json 構成ファイルが見つかりません、検索: $$0[0m",,
"node.readconfig","[2mKonfigurationsdatei $$0 eingelesen.[0m","[2mConfig file $$0 read.[0m","[2m構成ファイル $$0 が読み込まれます。[0m",,
"node.renamed","(umbenannt)","(renamed)","(リネーム)",,
"node.unkopt","[31mUnbekannte Option:[0m $$0","[31mUnknown Option:[0m $$0","[31m最後のパラメータの値が欠落しています。[0m",,
"onimback.connected","ImB Verbunden! ","ImB Connected! ","ImB 接続済み! ",,
"onimback.errconnect","[31mFEHLER[0m bei der Verbindung zu ImB auf $$0! Im ImB WLAN?","[31mERROR[0m connecting to ImB on $$0! In the ImB WiFi?","[31mエラー[0m $$0 でImB に接続しています! ImB WiFi ですか?",,
"onimback.invaltime:imbapp.htm","Ungültiger Zeitstempel: $$0","Invalid timestamp: $$0","無効なタイムスタンプ： $$0",,
"onimback.invaltime:imbraw2dng.js","Ungültiger Zeitstempel: $$0","Invalid timestamp: $$0","無効なタイムスタンプ： $$0",,
"onimback.invaltimediff","Ungültige Zeitanpassung: $$0","Invalid time adjustment: $$0","無効なタイムスタンプ： $$0",,
"onimback.nomatch:imbapp.htm","Keine passenden Dateien gefunden. Kann vorübergehend sein.","No matching files found. Might be temporary.","一致するファイルが見つかりませんでした。 一時的なものかもしれません。",,
"onimback.nomatch:imbraw2dng.js","Keine passenden Dateien gefunden. Kann vorübergehend sein.","No matching files found. Might be temporary.","一致するファイルが見つかりませんでした。 一時的なものかもしれません。",,
"onimback.strangename:imbapp.htm","Komischer Dateiname: $$0","Strange file name: $$0","無効なファイル名： $$0",,
"onimback.strangename:imbraw2dng.js","Komischer Dateiname: $$0","Strange file name: $$0","無効なファイル名： $$0",,
"preview.err","Fehler bei Vorschau :-(","Error with Preview :-(","プレビューでのエラー :-(",,
"preview.forall","Für alle weiteren das selbe","Do this for all following","以下のすべてに対してこれを実行します",,
"preview.orients.clockwise","im Uhrzeigersinn","clockwise","時計回り",,
"preview.orients.counterclockwise","gegen den Uhrzeigersinn","counterclockwise","反時計回り",,
"preview.orients.none","keine","none","なし",,
"preview.orients.upsidedown","180°","180°","180°",,
"preview.process","Kopieren/Konvertieren","Copy/Convert","元の画像の向きにリセット",,
"preview.rot180","auf den Kopf","Rotate 180°","180°回転",,
"preview.rotccw","gegen den Uhrzeigersinn drehen","rotate counterclockwise","反時計回りに回転",,
"preview.rotcw","im Uhrzeigersinn drehen","Rotate clockwise","時計回りに回転",,
"preview.rotreset","Drehung zurücksetzen","Reset","リセット",,
"preview.rotreset.tooltip","Ursprüngliche Bildausrichtung wiederherstellen","Reset original image orientation","元の画像の向きにリセット",,
"preview.skip","Überspringen","Skip","コピー/変換",,
"process.addartist:imbapp.htm","Künstler/Ersteller","Artist/Creator","アーティスト/クリエイター",,
"process.addartist:imbraw2dng.js","Künstler/Ersteller","Artist/Creator","アーティスト/クリエイター",,
"process.addcopyright:imbapp.htm","Copyright","Copyright","著作権を追加",,
"process.addcopyright:imbraw2dng.js","Copyright","Copyright","著作権を追加",,
"process.adddcp:imbapp.htm","Bette neues DCP Farbprofile ein","Adding new DCP","新しい DCP カラー プロファイルを埋め込む",,
"process.adddcp:imbraw2dng.js","Bette neues DCP Farbprofile ein","Adding new DCP","新しい DCP カラー プロファイルを埋め込む",,
"process.addexif:imbapp.htm","Gebe EXIF Daten von $$0 dazu","Add EXIF data from $$0","$$0のEXIFデータを追加",,
"process.addexif:imbraw2dng.js","Gebe EXIF Daten von $$0 dazu","Add EXIF data from $$0","$$0のEXIFデータを追加",,
"process.addpreview:imbapp.htm","Kleines Vorschaubild im DNG","Add preview thumbnail to DNG","プレビューのサムネイルを DNG に追加する",,
"process.addpreview:imbraw2dng.js","Kleines Vorschaubild im DNG","Add preview thumbnail to DNG","プレビューのサムネイルを DNG に追加する",,
"process.assuming:imbapp.htm","Annahme: $$0 $$1","Assuming $$0 $$1","認識 $$0 $$1",,
"process.assuming:imbraw2dng.js","Annahme: $$0 $$1","Assuming $$0 $$1","認識 $$0 $$1",,
"process.converted:imbapp.htm","Nach $$0 konvertiert","Converted to $$0","$$0 に変換",,
"process.converted:imbraw2dng.js","Nach $$0 konvertiert","Converted to $$0","$$0 に変換",,
"process.convertedcheckdl","Nach $$0 konvertiert (Downloads-Ordner prüfen)","Converted to $$0 (Check Downloads Folder)","$$0 に変換されました (ダウンロードフォルダーを確認してください)",,
"process.copyok:imbapp.htm","Nach $$0 kopiert","Copied to $$0","$$0 にコピー",,
"process.copyok:imbraw2dng.js","Nach $$0 kopiert","Copied to $$0","$$0 にコピー",,
"process.copyokcheckdl","Nach $$0 kopiert (Downloads-Ordner prüfen)</b>&nbsp;","Copied to $$0 (Check Downloads Folder)</b>&nbsp;","$$0 に変換されました (ダウンロードフォルダーを確認してください)</b>&nbsp;",,
"process.datetime:imbapp.htm","Datum/Zeit: $$0","Date/Time: $$0 ","日付/時刻： $$0 ",,
"process.datetime:imbraw2dng.js","Datum/Zeit: $$0","Date/Time: $$0 ","日付/時刻： $$0 ",,
"process.droppedn","$$0 Datei(en) wurden abgelegt.","Got $$0 file(s) dropped.","$$0 個のファイルがドロップされました。",,
"process.erraccess:imbapp.htm","beim Zugriff auf $$0.","occured accessing $$0.",">アクセス中にエラーが発生しました $$0.",,
"process.erraccess:imbraw2dng.js","beim Zugriff auf $$0.","occured accessing $$0.",">アクセス中にエラーが発生しました $$0.",,
"process.errorreadingfile:imbapp.htm","beim Lesen der Datei $$0","occured reading file $$0","ファイル $$0 の読み取り中にエラーが発生しました。 ",,
"process.errorreadingfile:imbraw2dng.js","beim Lesen der Datei $$0","occured reading file $$0","ファイル $$0 の読み取り中にエラーが発生しました。 ",,
"process.errsave:imbapp.htm","Konnte Datei $$0 nicht speichern.","Could not write file $$0","ファイル $$0 に書き込めませんでした",,
"process.errsave:imbraw2dng.js","Konnte Datei $$0 nicht speichern.","Could not write file $$0","ファイル $$0 に書き込めませんでした",,
"process.foundwb:imbapp.htm","Weißabgleich $$0 / $$1 / $$2 gefunden","Found whitebalance $$0 / $$1 / $$2","ホワイトバランス $$0 / $$1 / $$2 が見つかりました",,
"process.foundwb:imbraw2dng.js","Weißabgleich $$0 / $$1 / $$2 gefunden","Found whitebalance $$0 / $$1 / $$2","ホワイトバランス $$0 / $$1 / $$2 が見つかりました",,
"process.frombackn:imbapp.htm","$$0 Datei(en) vom ImB zu verarbeiten.","Got $$0 file(s) from ImB.","ImB から $$0 ファイルを取得しました。",,
"process.frombackn:imbraw2dng.js","$$0 Datei(en) vom ImB zu verarbeiten.","Got $$0 file(s) from ImB.","ImB から $$0 ファイルを取得しました。",,
"process.frombrowsern","$$0 Datei(en) vom Bild-Browser zu verarbeiten.","Got $$0 file(s) from Visual browser.","ビジュアル ブラウザから $$0 ファイルを取得しました。",,
"process.includedcp:imbapp.htm","Neues DNG Kamera-Profil (DCP) einbetten","Include the new DNG camera profile (DCP)","新しい DNG カメラ プロファイル (DCP) を埋め込みます。",,
"process.includedcp:imbraw2dng.js","Neues DNG Kamera-Profil (DCP) einbetten","Include the new DNG camera profile (DCP)","新しい DNG カメラ プロファイル (DCP) を埋め込みます。",,
"process.metadata:imbapp.htm","Metadaten:","Metadata:","メタデータ",,
"process.metadata:imbraw2dng.js","Metadaten:","Metadata:","メタデータ",,
"process.nothing:imbapp.htm","Nichts ausgewählt.. ?","Nothing selected...?","何も選択されていません...?",,
"process.nothing:imbraw2dng.js","Nichts ausgewählt.. ?","Nothing selected...?","何も選択されていません...?",,
"process.notraw:imbapp.htm","Durchleitung weil nicht raw: $$0","Passing through as not raw: $$0","RAW ではないのでスルー： $$0",,
"process.notraw:imbraw2dng.js","Durchleitung weil nicht raw: $$0","Passing through as not raw: $$0","RAW ではないのでスルー： $$0",,
"process.oldstylewb:imbapp.htm","Alten konstanten Weißabgleich verwenden","Use old-style constant white balance","古い一定のホワイト バランスを使用する",,
"process.oldstylewb:imbraw2dng.js","Alten konstanten Weißabgleich verwenden","Use old-style constant white balance","古い一定のホワイト バランスを使用する",,
"process.orientation:imbapp.htm","Drehung: $$0","Orientation: $$0","向き： $$0",,
"process.orientation:imbraw2dng.js","Drehung: $$0","Orientation: $$0","向き： $$0",,
"process.photodesc:imbapp.htm","Beschreibung des Fotos","Description of Photo","写真の説明",,
"process.photodesc:imbraw2dng.js","Beschreibung des Fotos","Description of Photo","写真の説明",,
"process.processing:imbapp.htm","Verarbeite Datei: $$0 ","Processing file: $$0","処理中のファイル： $$0",,
"process.processing:imbraw2dng.js","Verarbeite Datei: $$0 ","Processing file: $$0","処理中のファイル： $$0",,
"process.selectedn","$$0 Datei(en) wurden ausgewählt.","Got $$0 file(s) selected.","$$0 ファイルが選択されました。",,
"process.skipped","Auf Anforderung übersprungen: $$0","Skipped at your request: $$0","リクエストに応じて残りの $$0 画像をスキップします",,
"process.skipped.remaining","Verbleibende $$0 Dateien auf Anforderung übersprungen","Skipping remaining $$0 images at your request","リクエストに応じてスキップ：  $$0",,
