"app.exitmovie","Filme aufnehmen &#x1f4fd;&#xfe0e;","Take movies &#x1f4fd;&#xfe0e;","映画を撮る &#x1f4fd;&#xfe0e;",,
"app.exitphoto","Fotos aufnehmen &#x1f4f7;&#xfe0e;","Take photos &#x1f4f7;&#xfe0e;","写真を撮る &#x1f4f7;&#xfe0e;",,
"app.free","Freier Speicher:","Unused memory:","未使用のメモリ:",,
"app.helpurl:imbapp_app","res/README_de.html","res/README.html","res/README_ja.html",,
"app.helpurl:imbapp.htm","https://shyrodgau.github.io/imbraw2dng/README_de","https://shyrodgau.github.io/imbraw2dng/README","https://shyrodgau.github.io/imbraw2dng/README_ja",,
"app.helpurlmimi:imbapp_app","res/README_MiMi_de.html","res/README_MiMi.html","res/README_MiMi_ja.html",,
"app.helpurlmimi:imbapp.htm","https://shyrodgau.github.io/imbraw2dng/README_MiMi_de","https://shyrodgau.github.io/imbraw2dng/README_MiMi","https://shyrodgau.github.io/imbraw2dng/README_MiMi_ja",,
"app.install","INSTALLIEREN","INSTALL","インストール",,
"app.jpeg","JPEGs von ImB:","JPEGs from ImB:","ImBからのJPEG：",,
"app.jpeg.dlandexif","JPEGs Herunterladen und EXIF für DNG verwenden","Download JPEG and use EXIF for DNG","JPEGをダウンロードし、DNGにはEXIFを使用します。",,
"app.jpeg.dlnoexif","JPEGs Herunterladen, EXIF nicht für DNG verwenden","Download JPEG, do not use EXIF for DNG","JPEGをダウンロードし、DNGにはEXIFを使用しません。",,
"app.lang","Sprache:","Language:","言語：",,
"app.livehint","Für Live Bild, mit Mediaplayer auf <a href=""$$0"">$$0</a> gehen","For live view, point media player to <a href=""$$0"">$$0</a>","ライブ画像については、メディア プレーヤーで <a href=""$$0"">$$0</a> にアクセスしてください",,
"app.locnote","Von lokaler Datei können keine Einstellungen gespeichert werden.","No settings can be saved when used from local file.","ローカル ファイルから使用する場合、設定を保存できません。",,
"app.menu.extras","Extras","Extras","追加機能",,
"app.menu.extras.cachesize","RAW von ImB Zwischenspeichergröße:","RAW from ImB Cache Size:","IMB から RAW キャッシュサイズ:",,
"app.menu.extras.clearcache","Internen Zwichenspeicher löschen","Clear internal cache","内部キャッシュをクリア",,
"app.menu.extras.copytoimb","Wenn Sie die imbapp.htm Seite auf ImB installieren, können Sie mit einem beliebigen Webbrowser unter der Adresse http://192.168.1.254/IMBACK/IMBAPP.HTM auch fast alles machen. (MiMi: IMBACK&rarr;NOVATEK)","When you install imbapp.htm page on ImB, you can do nearly everything with any web browser at the addresse http://192.168.1.254/IMBACK/IMBAPP.HTM. (MiMi: IMBACK&rarr;NOVATEK)","imbapp.htm ページを IMB にインストールすると、http://192.168.1.254/IMBACK/IMBAPP.HTM というアドレスで、どの Web ブラウザからでもほぼすべての操作を実行できるようになります。 (MiMi: IMBACK&rarr;NOVATEK)",,
"app.menu.info","Info","Info","情報",,
"app.menu.msglog","Logdatei","Message Log","メッセージログ",,
"app.menu.poweroff","Ausschalten","Power Off","電源オフ",,
"app.menu.quit","Ende","Quit","やめる",,
"app.menu.settime","ImB Zeit setzen","Set ImB Time","ImB 時間を設定する",,
"app.menu.settings","Einstellungen","Settings","設定",,
"app.okay","Erfolgreich!","Success!","成功！",,
"app.onexit","Beim Beenden ImB setzen auf: ","On exit, switch ImB to: ","終了時に、ImB を次のように切り替えます。 ",,
"browser.bytype","Nach Typ","By type","種類別",,
"browser.delall","Alle ausgewählte löschen","Delete all selected","選択したものをすべて削除",,
"browser.olderfirst","Ältere nach oben","Older first","古い順",,
"browser.prefnotfile","Voreinstellungen für file:// URLs nicht möglich","Preferences not possible for file:// URLs","file:// URL でデフォルト設定はできません",,
"browser.procall","Alle ausgewählte kopieren/verarbeiten","Copy/process all selected","選択したものをすべてコピー/処理",,
"browser.selall","Alle de-/ oder selektieren","De-/select all","すべての選択を解除",,
"browser.selall.tooltip","Wenn Haken nicht gesetzt, wähle alles aus. Bei Klick wenn angehakt setze Auswahl auf Nichts.","If not selected then select all. If it is selected and clicked then unselect all.","選択されていない場合は、すべてを選択します。 選択してクリックした場合は、すべての選択を解除します。",,
"del.nostatus","Der Status des Löschens kann nicht sicher geprüft werden. Bitte laden Sie die Seite nach dem Löschen neu.","The status of the delete can not be checked safely. Reload the page after deleting.","削除のステータスを安全に確認することはできません。 削除後はページを再読み込みしてください。",,
"del.question","Löschen von $$0 Datei(en) kann nicht rückgängig gemacht werden. Sicher damit weitermachen?","Deleting $$0 file(s) can not be undone! Are you sure you want to continue?","$$0 ファイルを削除すると、元に戻すことはできません。 続行してもよろしいですか?",,
"del.question.cancel","Abbrechen","Cancel","キャンセル",,
"del.question.ok","Ok","Ok","はい",,
"del.reload","Bitte Seite neu laden.","Please reload page.","ページをリロードしてください。",,
"jpeg.exifonly","Nur EXIF für DNG verwenden, nicht herunterladen","Use EXIF for DNG only, do not download","DNGのみにEXIFを使用し、ダウンロードしないでください。",,
"jpeg.noexif","EXIF nicht für DNG verwenden","Do not use EXIF for DNG","DNGにはEXIFを使用しないでください。",,
"main.appnotes","Oder Smartphone ins ImB WLAN stecken!<br>&nbsp;<br>Oder RAW Datei(en) aus Explorer/Dateimanager mit dieser ImB OS App teilen.<br>&nbsp;<br>DNG zurück nach RAW:<br>Im Explorer/Datei-Manager genau eine DNG Datei auswählen und mit dieser ImB OS App teilen<br>&nbsp;<br>Lange Aufnahme Simulieren/Übereinanderlegen:<br>Im Explorer/Datei-Manager mehrere DNG Dateien auswählen und mit dieser ImB OS App teilen","Or place smartphone in ImB WiFi!<br>&nbsp;<br>Or share RAW file(s) from explorer/file manager with this ImB OS App.<br>&nbsp;<br>DNG backwards to RAW:<br>Select exactly one DNG file in Explorer/File Manager and share with this ImB OS App<br>&nbsp;<br>Simulate long exposure/Stacking:<br>Select multiple DNG files in Explorer/File Manager and share with this ImB OS App","または、スマートフォンをImB WiFiに接続してください。<br>&nbsp;<br>DNGをRAWに変換する:<br>エクスプローラー/ファイルマネージャーでDNGファイルを1つだけ選択し、このImB OSアプリと共有します<br>&nbsp;<br>長時間露光/スタッキングをシミュレートする:<br>エクスプローラー/ファイルマネージャーで複数のDNGファイルを選択し、このImB OSアプリと共有します",,
"main.apptitle:imbapp_app",,"ImB OS App",,,
"main.apptitle:imbapp.htm",,"ImB HTML App",,,
"main.backw.drophere",,"Drop DNGs here","DNG をここにドロップしてください",,
"main.backw.generaladvice",,"Only works for the exact original converted DNG.","変換されたオリジナルの DNG のみ有効です。",,
"main.backw.selectdng",,"Select orig. DNG","元の DNG を選択",,
"main.backw.title","ImB DNG nach RAW Rückwärts","ImB DNG to RAW back converter","ImB DNG から RAW へのコンバーター",,
"main.choosefile","Datei Auswählen","Choose File","ファイルを選択",,
"main.coloursyourrisk","Bei Farben bin ich raus! Eigenes Risiko, fraach mich net!","About colurs, I am out! Own risk, do not ask me!","色については、アウトです！ 自己責任ですので、私に尋ねないでください。",,
"main.drophere","Dateien oder Verzeichnisse von ImB hier ablegen: ","Drop Files or directories from ImB here: ","ここに ImB のファイルをドロップします。：  (or directories)",,
"main.dropherex","Dateien von ImB hier ablegen: ","Drop Files from ImB here: ","ここに ImB のファイルをドロップします。: ",,
"main.fakelong:imbapp_app","Langzeitbelichtung durch Addieren simulieren","Fake long exposure by adding up all","「追加して長時間露光をシミュレートします 」すべてを加算して長時間露光をシミュレートする",,
"main.fakelong:imbdng2raw.html","Langzeitbelichtung durch Addieren simulieren","Fake long exposure by adding up all","「追加して長時間露光をシミュレートします 」すべてを加算して長時間露光をシミュレートする",,
"main.fakelong:imbapp.htm","Langzeitbelichtung durch Addieren simulieren (<a href=""#"" onclick=""window.open('https://shyrodgau.github.io/imbraw2dng/README_de#a-lot-more-tricks-and-details','_system');return false;"">mehr lesen</a>)","Fake long exposure by adding up all (<a href=""#"" onclick=""window.open('https://shyrodgau.github.io/imbraw2dng/README#a-lot-more-tricks-and-details','_system');return false;"">read more</a>)","「追加して長時間露光をシミュレートします (<a href=""#"" onclick=""window.open('https://shyrodgau.github.io/imbraw2dng/README_ja#a-lot-more-tricks-and-details','_system');return false;"">続きを読む</a>)」すべてを加算して長時間露光をシミュレートする",,
"main.fakelong.added","Bild $$0 hinzugefügt","Added picture $$0","画像を追加しました $$0",,
"main.fakelong.scale","Werte dabei herunterskalieren","Scale values down","スケールダウン値",,
"main.file","Datei $$0","File $$0","ファイル $$0",,
"main.file.jpeg","Datei $$0 (JPEG)","File $$0 (JPEG)","ファイル $$0 (JPEG)",,
"main.file.nopreview","Datei $$0<br>Nicht jpeg oder raw, keine Vorschau...","File $$0<br>Not jpeg or raw, no preview...","ファイル $$0<br>jpeg または、raw 以外、プレビューなし...",,
"main.file.rawunknown","Datei $$0<br>Unerkannte RAW Dateigröße $$1, bitte Entwickler kontaktieren! Keine Vorschau...","File $$0<br>Unknown raw size $$1, please contact developer! No preview...","File $$0<br>不明な raw サイズ $$1, 開発者にお問い合わせください! プレビューなし...",,
"main.generaladvice:imbapp_app","Daten werden nur im Browser verarbeitet, nicht im 'Internet'.<br>Dateien, die keine oder unbekannte RAW-Dateien sind, werden 1:1 kopiert.","Data processing is entirely in the browser, not in 'the internet'<br>Not or unrecognized RAW Files simply will be copied.","データはブラウザ内でのみ処理され、「インターネット」上では処理されません。<br>RAW ファイルではないファイル、または不明なファイルは 1:1 でコピーされます。",,
"main.generaladvice:imbapp.htm","Daten werden nur im Browser verarbeitet, nicht im 'Internet'.<br>Kann sein, dass der Browser fragt, ob Sie zulassen wollen, dass mehrere Dateien heruntergeladen werden.<br>Dateien, die keine oder unbekannte RAW-Dateien sind, werden 1:1 kopiert.","Data processing is entirely in the browser, not in 'the internet'<br>Browser may ask you if you want to allow downloading multiple files.<br>Not or unrecognized RAW Files simply will be copied.","データはブラウザ内でのみ処理され、「インターネット」上では処理されません。<br>ブラウザは、複数のファイルのダウンロードを許可するかどうかを尋ねる場合があります。<br>RAW ファイルではないファイル、または不明なファイルは 1:1 でコピーされます。",,
"main.generaladvicex","Daten werden nur im Browser verarbeitet, nicht im 'Internet'.<br>Kann sein, dass der Browser fragt, ob Sie zulassen wollen, dass mehrere Dateien heruntergeladen werden.<br>Dateien, die nicht oder unbekannte RAW-Dateien sind, werden 1:1 kopiert.","Data processing is entirely in the browser, not in 'the internet'<br>Browser may ask you if you want to allow downloading multiple files.<br>Not or unrecognized RAW Files simply will be copied.","データ処理は完全にブラウザ内で行われ、'インターネット'では行われません。<br>ブラウザにより複数のファイルのダウンロードを許可するかを尋ねることがあります。<br>RAW ファイルが存在しない、または認識されない場合は、単純にコピーされます。",,
"main.help","? Hilfe Doku","? Help Doc","? ヘルプ資料",,
"main.helplink","https://shyrodgau.github.io/imbraw2dng/README_de","https://shyrodgau.github.io/imbraw2dng/","https://shyrodgau.github.io/imbraw2dng/README_ja",,
"main.log","Protokoll-Ausgabe:","Message Log:","メッセージ ログ： ",,
"main.newmsg:imbapp_app","<a href=""#"" onclick=""window.open('https://github.com/shyrodgau/imbraw2dng/issues','_system');return false;"">Fehler melden</a>","<a href=""#"" onclick=""window.open('https://github.com/shyrodgau/imbraw2dng/issues','_system');return false;"">Report bugs</a>","<a href=""#"" onclick=""window.open('https://github.com/shyrodgau/imbraw2dng/issues','_system');return false;"">バグ報告</a>",,
"main.newmsg:imbdng2raw.html","<a href=""#"" onclick=""window.open('https://github.com/shyrodgau/imbraw2dng/issues','imbappgithubbugs');return false;"">Fehler melden</a>","<a href=""#"" onclick=""window.open('https://github.com/shyrodgau/imbraw2dng/issues','imbappgithubbugs');return false;"">Report bugs</a>","<a href=""#"" onclick=""window.open('https://github.com/shyrodgau/imbraw2dng/issues','imbappgithubbugs');return false;"">バグ報告</a>",,
"main.newmsg:imbapp.htm","<a href=""#"" onclick=""window.open('https://github.com/shyrodgau/imbraw2dng/issues','imbappgithubbugs');return false;"">Fehler melden</a>","<a href=""#"" onclick=""window.open('https://github.com/shyrodgau/imbraw2dng/issues','imbappgithubbugs');return false;"">Report bugs</a>","<a href=""#"" onclick=""window.open('https://github.com/shyrodgau/imbraw2dng/issues','imbappgithubbugs');return false;"">バグ報告</a>",,
"main.or","Oder ","Or ","または ",,
"main.selected","Ausgewählt","Selected","選択済み",,
"main.selectraw:imbapp_app","<tt>.RAW</tt> Datei(en) auswählen:","Select <tt>.RAW</tt> File(s):","または、<tt>.RAW</tt> ファイルを選択します。：",,
"main.selectraw:imbapp.htm","Oder <tt>.RAW</tt> Datei(en) auswählen:","Or select <tt>.RAW</tt> File(s):","または、<tt>.RAW</tt> ファイルを選択します。：",,
"main.selectrawx","Oder diese Seite per WLAN <a href=""#"" onclick=""window.open('https://shyrodgau.github.io/imbraw2dng/README_de#browsing-on-the-imback','_system');return false;"">direkt von ImB</a> verwenden.<br>Oder <tt>.RAW</tt> Datei(en) auswählen:","Or use this page via Wifi <a href=""#"" onclick=""window.open('https://shyrodgau.github.io/imbraw2dng/README#browsing-on-the-imback','_system');return false;"">directly from ImB</a>.<br>Or select <tt>.RAW</tt> File(s):","または、このページを WiFi 経由で<a href=""#"" onclick=""window.open('https://shyrodgau.github.io/imbraw2dng/README_ja#browsing-on-the-imback','_system');return false;"">ImB から直接</a>使用します。<br >または、<tt>.RAW</tt> ファイルを選択します。：",,
"main.sort","Sortiere","Sort:","ソート： ",,
"main.stillcounting","... zähle ... ","... counting ... ","... カウント中 ... ",,
"main.title","ImB RAW nach DNG Konverter","ImB RAW to DNG converter","ImB RAW を DNG に変換",,
"main.types.jpgpics","JPEG-Bilder","JPEG Pictures","JPEG 画像",,
"main.types.notpic","MP4: ","MP4: ","MP4: ",,
"main.types.other","Andere","Other","その他",,
"main.types.rawpics","RAW Bilder","RAW Pictures","RAW 画像",,
"main.usezip","Nicht mehrere Dateien einzeln, sondern in wenigen ZIP Archiven herunteladen.","Do not use several single downloads, but in fewer ZIP archives.","複数のファイルを個別にダウンロードするのではなく、いくつかの ZIP アーカイブとしてダウンロードしてください。",,
"main.usezip.choosedest","Ziel auswählen","Choose destination","目的地を選択",,
"node.backw.help[00]","Willkommen bei imbdng2raw $$0 (RÜCKWÄRTS!) !","Welcome to imbdng2raw $$0 (BACKWARD!) !","imbdng2raw $$0 (戻る!) へようこそ!",,
"node.backw.help[01]","Aufruf: node $$0 [-l sprache] [-d ordner] [ [--] <dateien>* ]","Usage: node $$0 [-l lang] [-d dir] [ [--] <files>* ]","使い方: node $$0 [-l lang] [-d dir] [ [--] <files>* ]",,
"node.backw.help[02]","Optionen:","Options:","オプション:",,
"node.backw.help[03]"," -h - diesen Hilfetext zeigen"," -h - show this help"," -h - このヘルプを表示します",,
"node.backw.help[04]"," -l XX - wo XX ein gültiger Sprachcode ist (derzeit: DE, EN, JA)"," -l XX - where XX is a valid language code (currently: DE, EN, JA)"," -l XX - XX は有効な言語コードです (現在: DE、EN, JA)",,
"node.backw.help[05]","         Die Sprache kann auch durch Umbenennen in imbdng2raw_XX.js geändert werden.","         Language can also be set by changing filename to imbdng2raw_XX.js .","         ファイル名を imbdng2raw_XX.js に変更することで言語を設定することもできます。",,
"node.backw.help[06]"," -d ordner - Ausgabedateien in diesen Ordner ablegen"," -d dir - put output files into dir"," -d dir - 出力ファイルを dir に置きます",,
"node.backw.help[07]"," -----"," -----"," -----",,
"node.backw.help[08]"," -- - weitere Parameter als lokale Dateien oder Ordner betrachten"," -- - treat rest of parameters as local files or dirs"," -- - 残りのパラメータをローカル ファイルまたはディレクトリとして扱います",,
"node.backw.help[09]"," <dateien> - lokale Dateien verarbeiten"," <files> - process local files"," <files> - ローカル ファイルを処理します*",,
"node.fnwarn","[31mWarnung:[0m $$0 sieht wie ein Zeitstempel aus, vielleicht [1m-n[0m oder [1m--[0m davor vergessen?","[31mWarning:[0m $$0 looks like a timestamp, did you forget [1m-n[0m or [1m--[0m in front of it?","[31m警告:[0m $$0 lタイムスタンプのようですが、 [1m-n[0m または [1m--[0m 手前にあるのを忘れましたか?",,
"node.help[00]","[1mWillkommen bei imbraw2dng[0m $$0 !","[1mWelcome to imbraw2dng[0m $$0 !","[1mimbraw2dng へようこそ[0m $$0 !",,
"node.help[01]","Aufruf: node $$0 [1m[[0m-l ..[1m][0m [1m[[0m-f[1m | [0m-r[1m][0m [1m[[0m-d ..[1m][0m [1m[[0m-nc [1m|[0m -co[1m][0m [1m[[0m-np[1m][0m [1m[[0m-owb[1m][0m [1m[[0m-ndcp[1m][0m [1m[[0m-cr ..[1m][0m [1m[[0m-at ..[1m][0m [1m[[0m-at ..[1m][0m [1m[[0m-R[1m][0m [1m[[0m-J[1m][0m [1m[[0m-O[1m][0m [1m[[0m-n ..[1m][0m [1m[[0m-fla [1m|[0m -flx[1m][0m [1m[[0m [1m[[0m [1m[[0m--[1m][0m [1m<[0mdateien-oder-ordner[1m>*[0m [1m][0m","Usage: node $$0 [1m[[0m-l ..[1m][0m [1m[[0m-f[1m | [0m-r[1m][0m [1m[[0m-d ..[1m][0m [1m[[0m-nc [1m|[0m -co[1m][0m [1m[[0m-np[1m][0m [1m[[0m-owb[1m][0m [1m[[0m-ndcp[1m][0m [1m[[0m-cr ..[1m][0m [1m[[0m-at ..[1m][0m [1m[[0m-R[1m][0m [1m[[0m-J[1m][0m [1m[[0m-O[1m][0m [1m[[0m-n ..[1m][0m [1m[[0m-fla [1m|[0m -flx[1m][0m [1m[[0m [1m[[0m--[1m][0m [1m<[0mfiles-or-dirs[1m>*[0m [1m][0m","Usage: node $$0 [1m[[0m-l ..[1m][0m [1m[[0m-f[1m | [0m-r[1m][0m [1m[[0m-d ..[1m][0m [1m[[0m-nc [1m|[0m -co[1m][0m [1m[[0m-np[1m][0m [1m[[0m-owb[1m][0m [1m[[0m-ndcp[1m][0m [1m[[0m-cr ..[1m][0m [1m[[0m-at ..[1m][0m [1m[[0m-R[1m][0m [1m[[0m-J[1m][0m [1m[[0m-O[1m][0m [1m[[0m-n ..[1m][0m [1m[[0m-fla [1m|[0m -flx[1m][0m [1m[[0m [1m[[0m [1m[[0m--[1m][0m [1m<[0mfiles-or-dirs[1m>*[0m [1m][0m",,
"node.help[02]","Optionen:","Options:","オプション:",,
"node.help[03]"," [1m-h[0m - diesen Hilfetext zeigen"," [1m-h[0m - show this help","[1m-h[0m - このヘルプを表示する",,
"node.help[04]"," [1m-nc[0m - keinen farbigen Text zeigen"," [1m-nc[0m - do not use coloured text"," [1m-nc[0m - 色付きのテキストを使用しない",,
"node.help[05]"," [1m-co[0m - farbigen Text zeigen"," [1m-co[0m - force coloured text"," [1m-co[0m - 色付きのテキストを強制",,
"node.help[06]"," [1m-l XX[0m - wo XX ein gültiger Sprachcode ist (derzeit: DE, EN, FR, JA)"," [1m-l XX[0m - where XX is a valid language code (currently: DE, EN, JA)"," [1m-l XX[0m - ここで、XX は有効な言語コードです (現在: DE、EN, JA)",,
"node.help[07]","         Die Sprache kann auch durch Umbenennen in imbraw2dng_XX.js geändert werden.","         Language can also be set by changing filename to imbraw2dng_XX.js .","         ファイル名を imbraw2dng_XX.js に変更することで言語を設定することもできます。",,
"node.help[08]"," [1m-d ordner[0m - Ausgabedateien in diesen Ordner ablegen"," [1m-d dir[0m - put output files into dir"," [1m-d dir[0m - 出力ファイルを dir に置く",,
"node.help[09]"," [1m-f[0m - existierende Dateien überschreiben"," [1m-f[0m - overwrite existing files"," [1m-f[0m - 現在のファイルを上書きする",,
"node.help[10]"," [1m-r[0m - Ausgabedatei umbenennen, falls schon existiert"," [1m-r[0m - rename output file, if already exists"," [1m-r[0m - rename output file, if already exists",,
"node.help[11]"," [1m-np[0m - Kein kleines Vorschaubild im DNG"," [1m-np[0m - Do not add preview thumbnail to DNG"," [1m-np[0m - Do not add preview thumbnail to DNG",,
"node.help[12]"," [1m-owb[0m - Alten konstanten Weißabgleich verwenden"," [1m-owb[0m - Use old style constant white balance"," [1m-owb[0m - Use old style constant white balance",,
"node.help[13]"," [1m-ndcp[0m - neues DCP Profil nicht einbetten"," [1m-ndcp[0m - Do not include new DNG Camera profile"," [1m-ndcp[0m - Do not include new DNG Camera profile",,
"node.help[14]"," [1m-cr 'copyright...'[0m - Copyright dem DNG hinzufügen"," [1m-cr 'copyright...'[0m - add copyright to DNG"," [1m-cr 'copyright...'[0m - add copyright to DNG",,
"node.help[15]"," [1m-at 'autor...'[0m - Künstler/Ersteller zum DNG hinzufügen"," [1m-at 'author...'[0m - add artist/creator to DNG"," [1m-at 'author...'[0m - add author/creator to DNG",,
"node.help[16]"," [1m-fla[0m, [1m-flx[0m - mehrere Bilder als Langzeitbelichtung aufaddieren, flx skaliert dabei herunter"," [1m-fla[0m, [1m-flx[0m - add multiple images to fake long exposure, flx scales down"," [1m-fla[0m, [1m-flx[0m - add multiple images to fake long exposure, flx scales down",,
"node.help[17]"," [1m-R[0m - RAW von per WLAN verbundener ImB oder übergebenen Verzeichnissen konvertieren"," [1m-R[0m - get RAW from ImB connected via Wifi or from given directories"," [1m-R[0m - Wifi経由で接続されたImBまたは指定されたディレクトリからRAWを取得する",,
"node.help[18]"," [1m-J[0m - JPEG von per WLAN verbundener ImB oder übergebenen Verzeichnissen kopieren"," [1m-J[0m - get JPEG from ImB connected via Wifi or from given directories"," [1m-J[0m - Wifi経由で接続されたImBまたは指定されたディレクトリからJPEGを取得する",,
"node.help[19]"," [1m-O[0m - Nicht-JPEG/Nicht-RAW von per WLAN verbundener ImB oder übergebenen Verzeichnissen kopieren"," [1m-O[0m - get non-RAW/non-JPEG from ImB connected via Wifi or from given directories"," [1m-O[0m - Wifi経由で接続されたImBまたは指定されたディレクトリから非RAW/非JPEGを取得する",,
"node.help[20]"," [1m-da richtigezeit=kamerazeit[0m - Zeiten im yyyy_mm_dd-hh_mm_ss Format anpassen"," [1m-da correcttimestamp=cameratimestamp[0m - correct times in yyyy_mm_dd-hh_mm_ss format"," [1m-da 正しいタイムスタンプ=カメラのタイムスタンプ[0m - 正しい時刻を yyyy_mm_dd-hh_mm_ss 形式で指定します",,
"node.help[21]"," [1m-n yyyy_mm_dd-hh_mm_ss[0m (oder beliebig langer Anfang davon) - nur Dateien neuer als dieser Zeitstempel von ImB oder übergebenen Verzeichnissen holen"," [1m-n yyyy_mm_dd-hh_mm_ss[0m (or prefix of any length) - select only newer than this timestamp from ImB or from given directories"," [1m-n yyyy_mmdd_hhmmss[0m (または任意の長さのプレフィックス) - ImB からこのタイムスタンプより新しいもののみを選択する",,
"node.help[22]"," -----"," -----"," -----",,
"node.help[23]"," [1m--[0m - weitere Parameter als lokale Dateien oder Ordner betrachten"," [1m--[0m - treat rest of parameters as local files or dirs"," [1m--[0m - 残りのパラメータをローカル ファイルまたはディレクトリとして扱う",,
"node.help[24]"," <dateien-oder-ordner> - lokale Dateien oder Ordner rekursiv (z.B. von der MicroSD Karte aus ImB) verarbeiten"," <files-or-dirs> - process local files or directories recursively, e.g. on MicroSD from ImB","<files-or-dirs> と -R/-J/-O/-n は同時に使用できません。",,
"node.missingval","[31mFehlender Wert für letzten Parameter.[0m","[31mMissing value for last parameter.[0m","[31m最後のパラメータの値が欠落しています。[0m",,
"node.newmsg","Fehler melden: https://github.com/shyrodgau/imbraw2dng/issues","Report Bugs: https://github.com/shyrodgau/imbraw2dng/issues","バグ報告: https://github.com/shyrodgau/imbraw2dng/issues",,
"node.noconfig","[2mKeine json Konfigurationsdatei gefunden, gesucht: $$0[0m","[2mNo json config file found, searched: $$0[0m","[2mNo json 構成ファイルが見つかりません、検索: $$0[0m",,
"node.readconfig","[2mKonfigurationsdatei $$0 eingelesen.[0m","[2mConfig file $$0 read.[0m","[2m構成ファイル $$0 が読み込まれます。[0m",,
"node.renamed","(umbenannt)","(renamed)","(リネーム)",,
"node.unkopt","[31mUnbekannte Option:[0m $$0","[31mUnknown Option:[0m $$0","[31m最後のパラメータの値が欠落しています。[0m",,
"onimback.connected","ImB Verbunden! ","ImB Connected! ","ImB 接続済み! ",,
"onimback.dlconvert","Konvertiere / Lade herunter: ","Download / convert: ","ダウンロード / 変換: ",,
"onimback.doit","Mach es","Do it","実行",,
"onimback.errconnect","[31mFEHLER[0m bei der Verbindung zu ImB auf $$0! Im ImB WLAN?","[31mERROR[0m connecting to ImB on $$0! In the ImB WiFi?","[31mエラー[0m $$0 でImB に接続しています! ImB WiFi ですか?",,
"onimback.fromtime","ab Zeitstempel bzw. jünger als ","from timestamp or younger than ","タイムスタンプ以降またはそれより古い ",,
"onimback.invaltime","Ungültiger Zeitstempel: $$0","Invalid timestamp: $$0","無効なタイムスタンプ： $$0",,
